Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]  
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 19.643 | NatPrec5 57.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 19.643 | NatPrec5 57.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.1918 | NatPrec1 25.098 | NatPrec5 65.918 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.1918 | NatPrec1 25.098 | NatPrec5 65.918 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.1801 | NatPrec1 26.103 | NatPrec5 67.096 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.1801 | NatPrec1 26.103 | NatPrec5 67.096 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.1801 | NatPrec1 26.103 | NatPrec5 67.096 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 26.997 | NatPrec5 67.969 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 26.997 | NatPrec5 67.969 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 26.997 | NatPrec5 67.969 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.1543 | NatPrec1 28.125 | NatPrec5 69.161 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.1543 | NatPrec1 28.125 | NatPrec5 69.161 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.1543 | NatPrec1 28.125 | NatPrec5 69.161 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1462 | NatPrec1 28.359 | NatPrec5 70.156 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1462 | NatPrec1 28.359 | NatPrec5 70.156 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1462 | NatPrec1 28.359 | NatPrec5 70.156 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.1322 | NatPrec1 29.241 | NatPrec5 71.503 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.1322 | NatPrec1 29.241 | NatPrec5 71.503 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.1322 | NatPrec1 29.241 | NatPrec5 71.503 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 30.256 | NatPrec5 72.514 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 30.256 | NatPrec5 72.514 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 30.256 | NatPrec5 72.514 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1073 | NatPrec1 30.978 | NatPrec5 73.641 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1073 | NatPrec1 30.978 | NatPrec5 73.641 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1073 | NatPrec1 30.978 | NatPrec5 73.641 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.0963 | NatPrec1 31.576 | NatPrec5 74.609 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.0963 | NatPrec1 31.576 | NatPrec5 74.609 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.0963 | NatPrec1 31.576 | NatPrec5 74.609 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.0831 | NatPrec1 32.312 | NatPrec5 75.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.0831 | NatPrec1 32.312 | NatPrec5 75.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.0831 | NatPrec1 32.312 | NatPrec5 75.375 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0726 | NatPrec1 32.873 | NatPrec5 76.082 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0726 | NatPrec1 32.873 | NatPrec5 76.082 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0726 | NatPrec1 32.873 | NatPrec5 76.082 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0601 | NatPrec1 33.623 | NatPrec5 76.678 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0601 | NatPrec1 33.623 | NatPrec5 76.678 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0601 | NatPrec1 33.623 | NatPrec5 76.678 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0448 | NatPrec1 34.766 | NatPrec5 77.400 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0448 | NatPrec1 34.766 | NatPrec5 77.400 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0448 | NatPrec1 34.766 | NatPrec5 77.400 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 35.345 | NatPrec5 78.017 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 35.345 | NatPrec5 78.017 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 35.345 | NatPrec5 78.017 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 36.146 | NatPrec5 78.698 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 36.146 | NatPrec5 78.698 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 36.146 | NatPrec5 78.698 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.0040 | NatPrec1 36.895 | NatPrec5 79.032 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.0040 | NatPrec1 36.895 | NatPrec5 79.032 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.0040 | NatPrec1 36.895 | NatPrec5 79.032 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9894 | NatPrec1 37.891 | NatPrec5 79.395 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9894 | NatPrec1 37.891 | NatPrec5 79.395 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9894 | NatPrec1 37.891 | NatPrec5 79.395 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 38.210 | NatPrec5 79.830 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 38.210 | NatPrec5 79.830 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 38.210 | NatPrec5 79.830 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9679 | NatPrec1 38.465 | NatPrec5 80.193 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9679 | NatPrec1 38.465 | NatPrec5 80.193 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 1.9679 | NatPrec1 38.465 | NatPrec5 80.193 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 1.9542 | NatPrec1 39.286 | NatPrec5 80.670 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 1.9542 | NatPrec1 39.286 | NatPrec5 80.670 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 1.9542 | NatPrec1 39.286 | NatPrec5 80.670 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 1.9382 | NatPrec1 40.234 | NatPrec5 81.120 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 1.9382 | NatPrec1 40.234 | NatPrec5 81.120 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 1.9382 | NatPrec1 40.234 | NatPrec5 81.120 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 1.9258 | NatPrec1 40.583 | NatPrec5 81.546 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 1.9258 | NatPrec1 40.583 | NatPrec5 81.546 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 1.9258 | NatPrec1 40.583 | NatPrec5 81.546 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.9128 | NatPrec1 41.118 | NatPrec5 81.908 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.9128 | NatPrec1 41.118 | NatPrec5 81.908 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.9128 | NatPrec1 41.118 | NatPrec5 81.908 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 41.747 | NatPrec5 82.292 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 41.747 | NatPrec5 82.292 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8989 | NatPrec1 41.747 | NatPrec5 82.292 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8895 | NatPrec1 42.070 | NatPrec5 82.617 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8895 | NatPrec1 42.070 | NatPrec5 82.617 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8895 | NatPrec1 42.070 | NatPrec5 82.617 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 42.378 | NatPrec5 82.774 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 42.378 | NatPrec5 82.774 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 42.378 | NatPrec5 82.774 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 1.8651 | NatPrec1 42.820 | NatPrec5 83.110 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 1.8651 | NatPrec1 42.820 | NatPrec5 83.110 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 1.8651 | NatPrec1 42.820 | NatPrec5 83.110 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 1.8529 | NatPrec1 43.350 | NatPrec5 83.430 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  4.00it/s]
