Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]  
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it]
Train Epoch:0 | Loss 2.3354 | NatPrec1 9.821 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it] 
Train Epoch:0 | Loss 2.3354 | NatPrec1 9.821 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 13.636 | NatPrec5 57.481 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2956 | NatPrec1 13.833 | NatPrec5 57.675 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2956 | NatPrec1 13.833 | NatPrec5 57.675 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2956 | NatPrec1 13.833 | NatPrec5 57.675 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2949 | NatPrec1 13.750 | NatPrec5 57.902 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2949 | NatPrec1 13.750 | NatPrec5 57.902 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2949 | NatPrec1 13.750 | NatPrec5 57.902 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2925 | NatPrec1 13.932 | NatPrec5 58.160 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2925 | NatPrec1 13.932 | NatPrec5 58.160 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2925 | NatPrec1 13.932 | NatPrec5 58.160 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2914 | NatPrec1 13.978 | NatPrec5 58.446 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:22<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2914 | NatPrec1 13.978 | NatPrec5 58.446 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:22<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2914 | NatPrec1 13.978 | NatPrec5 58.446 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.2899 | NatPrec1 14.021 | NatPrec5 58.799 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.2899 | NatPrec1 14.021 | NatPrec5 58.799 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.2899 | NatPrec1 14.021 | NatPrec5 58.799 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2883 | NatPrec1 14.143 | NatPrec5 59.095 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2883 | NatPrec1 14.143 | NatPrec5 59.095 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2883 | NatPrec1 14.143 | NatPrec5 59.095 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2871 | NatPrec1 13.984 | NatPrec5 59.414 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2871 | NatPrec1 13.984 | NatPrec5 59.414 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2871 | NatPrec1 13.984 | NatPrec5 59.414 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 14.139 | NatPrec5 59.642 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:23<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 14.139 | NatPrec5 59.642 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:23<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 14.139 | NatPrec5 59.642 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 14.211 | NatPrec5 59.784 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 14.211 | NatPrec5 59.784 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 14.211 | NatPrec5 59.784 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2858 | NatPrec1 14.317 | NatPrec5 60.029 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2858 | NatPrec1 14.317 | NatPrec5 60.029 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:07,  3.94it/s]
