Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]  
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.054 | NatPrec5 50.893 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.054 | NatPrec5 50.893 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 14.844 | NatPrec5 53.711 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.60it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 14.844 | NatPrec5 53.711 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.69it/s]
Train Epoch:0 | Loss 2.2861 | NatPrec1 14.614 | NatPrec5 54.228 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.69it/s]
Train Epoch:0 | Loss 2.2861 | NatPrec1 14.614 | NatPrec5 54.228 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.69it/s]
Train Epoch:0 | Loss 2.2861 | NatPrec1 14.614 | NatPrec5 54.228 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.2835 | NatPrec1 14.670 | NatPrec5 54.340 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.2835 | NatPrec1 14.670 | NatPrec5 54.340 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.2835 | NatPrec1 14.670 | NatPrec5 54.340 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 15.049 | NatPrec5 55.016 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 15.049 | NatPrec5 55.016 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 15.049 | NatPrec5 55.016 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 15.000 | NatPrec5 55.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 15.000 | NatPrec5 55.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 15.000 | NatPrec5 55.312 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.2734 | NatPrec1 15.402 | NatPrec5 56.176 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.2734 | NatPrec1 15.402 | NatPrec5 56.176 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.2734 | NatPrec1 15.402 | NatPrec5 56.176 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2704 | NatPrec1 15.483 | NatPrec5 56.818 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2704 | NatPrec1 15.483 | NatPrec5 56.818 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2704 | NatPrec1 15.483 | NatPrec5 56.818 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 15.761 | NatPrec5 57.405 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 15.761 | NatPrec5 57.405 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 15.761 | NatPrec5 57.405 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 16.016 | NatPrec5 57.617 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 16.016 | NatPrec5 57.617 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 16.016 | NatPrec5 57.617 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 16.375 | NatPrec5 58.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 16.375 | NatPrec5 58.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2673 | NatPrec1 16.375 | NatPrec5 58.000 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2677 | NatPrec1 16.406 | NatPrec5 58.053 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2677 | NatPrec1 16.406 | NatPrec5 58.053 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2677 | NatPrec1 16.406 | NatPrec5 58.053 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.2664 | NatPrec1 16.725 | NatPrec5 58.565 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.2664 | NatPrec1 16.725 | NatPrec5 58.565 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.2664 | NatPrec1 16.725 | NatPrec5 58.565 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 16.964 | NatPrec5 58.873 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 16.964 | NatPrec5 58.873 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 16.964 | NatPrec5 58.873 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.2627 | NatPrec1 17.080 | NatPrec5 59.213 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.2627 | NatPrec1 17.080 | NatPrec5 59.213 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.2627 | NatPrec1 17.080 | NatPrec5 59.213 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 17.240 | NatPrec5 59.688 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 17.240 | NatPrec5 59.688 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 17.240 | NatPrec5 59.688 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 17.137 | NatPrec5 60.081 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 17.137 | NatPrec5 60.081 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 17.137 | NatPrec5 60.081 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 17.627 | NatPrec5 60.498 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 17.627 | NatPrec5 60.498 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 17.627 | NatPrec5 60.498 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 17.850 | NatPrec5 61.127 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 17.850 | NatPrec5 61.127 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 17.850 | NatPrec5 61.127 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.2474 | NatPrec1 18.061 | NatPrec5 61.489 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.2474 | NatPrec1 18.061 | NatPrec5 61.489 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.2474 | NatPrec1 18.061 | NatPrec5 61.489 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2445 | NatPrec1 18.304 | NatPrec5 61.875 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2445 | NatPrec1 18.304 | NatPrec5 61.875 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2445 | NatPrec1 18.304 | NatPrec5 61.875 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 18.490 | NatPrec5 62.066 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 18.490 | NatPrec5 62.066 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 18.490 | NatPrec5 62.066 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 18.708 | NatPrec5 62.416 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 18.708 | NatPrec5 62.416 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 18.708 | NatPrec5 62.416 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 18.914 | NatPrec5 62.911 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 18.914 | NatPrec5 62.911 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 18.914 | NatPrec5 62.911 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2354 | NatPrec1 19.111 | NatPrec5 63.221 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2354 | NatPrec1 19.111 | NatPrec5 63.221 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2354 | NatPrec1 19.111 | NatPrec5 63.221 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2336 | NatPrec1 19.375 | NatPrec5 63.477 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2336 | NatPrec1 19.375 | NatPrec5 63.477 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2336 | NatPrec1 19.375 | NatPrec5 63.477 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2307 | NatPrec1 19.665 | NatPrec5 63.643 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2307 | NatPrec1 19.665 | NatPrec5 63.643 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2307 | NatPrec1 19.665 | NatPrec5 63.643 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2286 | NatPrec1 19.903 | NatPrec5 63.802 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2286 | NatPrec1 19.903 | NatPrec5 63.802 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2286 | NatPrec1 19.903 | NatPrec5 63.802 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 19.840 | NatPrec5 64.026 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
