Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]  
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 15.848 | NatPrec5 56.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 15.848 | NatPrec5 56.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2100 | NatPrec1 20.801 | NatPrec5 66.602 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2100 | NatPrec1 20.801 | NatPrec5 66.602 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:43,  3.43it/s]
Train Epoch:0 | Loss 2.1969 | NatPrec1 22.426 | NatPrec5 68.015 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:43,  3.43it/s]
Train Epoch:0 | Loss 2.1969 | NatPrec1 22.426 | NatPrec5 68.015 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:43,  3.43it/s]
Train Epoch:0 | Loss 2.1969 | NatPrec1 22.426 | NatPrec5 68.015 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:33,  3.58it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 23.524 | NatPrec5 68.750 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:33,  3.58it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 23.524 | NatPrec5 68.750 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:33,  3.58it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 23.524 | NatPrec5 68.750 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.1746 | NatPrec1 24.424 | NatPrec5 69.490 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.1746 | NatPrec1 24.424 | NatPrec5 69.490 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.1746 | NatPrec1 24.424 | NatPrec5 69.490 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:22,  3.76it/s]
Train Epoch:0 | Loss 2.1647 | NatPrec1 25.156 | NatPrec5 70.078 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:22,  3.76it/s]
Train Epoch:0 | Loss 2.1647 | NatPrec1 25.156 | NatPrec5 70.078 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:22,  3.76it/s]
Train Epoch:0 | Loss 2.1647 | NatPrec1 25.156 | NatPrec5 70.078 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 25.893 | NatPrec5 71.131 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 25.893 | NatPrec5 71.131 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 25.893 | NatPrec5 71.131 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 26.420 | NatPrec5 71.875 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 26.420 | NatPrec5 71.875 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 26.420 | NatPrec5 71.875 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1329 | NatPrec1 27.242 | NatPrec5 72.554 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1329 | NatPrec1 27.242 | NatPrec5 72.554 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1329 | NatPrec1 27.242 | NatPrec5 72.554 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1211 | NatPrec1 27.734 | NatPrec5 73.372 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1211 | NatPrec1 27.734 | NatPrec5 73.372 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1211 | NatPrec1 27.734 | NatPrec5 73.372 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1095 | NatPrec1 28.812 | NatPrec5 73.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1095 | NatPrec1 28.812 | NatPrec5 73.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1095 | NatPrec1 28.812 | NatPrec5 73.938 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:34,  3.54it/s]
Train Epoch:0 | Loss 2.0966 | NatPrec1 29.627 | NatPrec5 74.700 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:34,  3.54it/s]
Train Epoch:0 | Loss 2.0966 | NatPrec1 29.627 | NatPrec5 74.700 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:34,  3.54it/s]
Train Epoch:0 | Loss 2.0966 | NatPrec1 29.627 | NatPrec5 74.700 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<04:00,  3.14it/s]
Train Epoch:0 | Loss 2.0850 | NatPrec1 30.324 | NatPrec5 75.231 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<04:00,  3.14it/s]
Train Epoch:0 | Loss 2.0850 | NatPrec1 30.324 | NatPrec5 75.231 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<04:00,  3.14it/s]
Train Epoch:0 | Loss 2.0850 | NatPrec1 30.324 | NatPrec5 75.231 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:45,  3.35it/s]
Train Epoch:0 | Loss 2.0758 | NatPrec1 30.804 | NatPrec5 75.837 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:45,  3.35it/s]
Train Epoch:0 | Loss 2.0758 | NatPrec1 30.804 | NatPrec5 75.837 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:45,  3.35it/s]
Train Epoch:0 | Loss 2.0758 | NatPrec1 30.804 | NatPrec5 75.837 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:37,  3.47it/s]
Train Epoch:0 | Loss 2.0617 | NatPrec1 31.950 | NatPrec5 76.509 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:37,  3.47it/s]
Train Epoch:0 | Loss 2.0617 | NatPrec1 31.950 | NatPrec5 76.509 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:37,  3.47it/s]
Train Epoch:0 | Loss 2.0617 | NatPrec1 31.950 | NatPrec5 76.509 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:29,  3.59it/s]
Train Epoch:0 | Loss 2.0489 | NatPrec1 32.917 | NatPrec5 77.083 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:29,  3.59it/s]
Train Epoch:0 | Loss 2.0489 | NatPrec1 32.917 | NatPrec5 77.083 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:29,  3.59it/s]
Train Epoch:0 | Loss 2.0489 | NatPrec1 32.917 | NatPrec5 77.083 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:24,  3.68it/s]
Train Epoch:0 | Loss 2.0361 | NatPrec1 33.669 | NatPrec5 77.722 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:24,  3.68it/s]
Train Epoch:0 | Loss 2.0361 | NatPrec1 33.669 | NatPrec5 77.722 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:24,  3.68it/s]
Train Epoch:0 | Loss 2.0361 | NatPrec1 33.669 | NatPrec5 77.722 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:19,  3.77it/s]
Train Epoch:0 | Loss 2.0203 | NatPrec1 34.521 | NatPrec5 78.369 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:19,  3.77it/s]
Train Epoch:0 | Loss 2.0203 | NatPrec1 34.521 | NatPrec5 78.369 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:19,  3.77it/s]
Train Epoch:0 | Loss 2.0203 | NatPrec1 34.521 | NatPrec5 78.369 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:15,  3.83it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 35.275 | NatPrec5 78.835 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:15,  3.83it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 35.275 | NatPrec5 78.835 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:15,  3.83it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 35.275 | NatPrec5 78.835 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 1.9983 | NatPrec1 35.983 | NatPrec5 79.228 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 1.9983 | NatPrec1 35.983 | NatPrec5 79.228 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 1.9983 | NatPrec1 35.983 | NatPrec5 79.228 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 36.875 | NatPrec5 79.598 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 36.875 | NatPrec5 79.598 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 36.875 | NatPrec5 79.598 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:12,  3.89it/s]
Train Epoch:0 | Loss 1.9778 | NatPrec1 37.153 | NatPrec5 79.905 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:12,  3.89it/s]
Train Epoch:0 | Loss 1.9778 | NatPrec1 37.153 | NatPrec5 79.905 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:12,  3.89it/s]
Train Epoch:0 | Loss 1.9778 | NatPrec1 37.153 | NatPrec5 79.905 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9649 | NatPrec1 38.007 | NatPrec5 80.363 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9649 | NatPrec1 38.007 | NatPrec5 80.363 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9649 | NatPrec1 38.007 | NatPrec5 80.363 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9533 | NatPrec1 38.775 | NatPrec5 80.674 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9533 | NatPrec1 38.775 | NatPrec5 80.674 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9533 | NatPrec1 38.775 | NatPrec5 80.674 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 1.9392 | NatPrec1 39.623 | NatPrec5 81.090 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:08,  3.95it/s]
Train Epoch:0 | Loss 1.9392 | NatPrec1 39.623 | NatPrec5 81.090 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:08,  3.95it/s]
Train Epoch:0 | Loss 1.9392 | NatPrec1 39.623 | NatPrec5 81.090 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9285 | NatPrec1 40.195 | NatPrec5 81.367 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9285 | NatPrec1 40.195 | NatPrec5 81.367 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9285 | NatPrec1 40.195 | NatPrec5 81.367 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9166 | NatPrec1 40.816 | NatPrec5 81.669 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9166 | NatPrec1 40.816 | NatPrec5 81.669 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9166 | NatPrec1 40.816 | NatPrec5 81.669 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 1.9073 | NatPrec1 41.146 | NatPrec5 81.957 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 1.9073 | NatPrec1 41.146 | NatPrec5 81.957 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 1.9073 | NatPrec1 41.146 | NatPrec5 81.957 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.8951 | NatPrec1 41.751 | NatPrec5 82.267 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:07,  3.95it/s]
