Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:46:10, 12.77s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:13<2:46:10, 12.77s/it] 
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:13<2:46:10, 12.77s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]  
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2998 | NatPrec1 11.607 | NatPrec5 53.571 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2998 | NatPrec1 11.607 | NatPrec5 53.571 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 20.508 | NatPrec5 65.527 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:36,  3.55it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 20.508 | NatPrec5 65.527 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.2101 | NatPrec1 21.415 | NatPrec5 66.544 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.2101 | NatPrec1 21.415 | NatPrec5 66.544 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.2101 | NatPrec1 21.415 | NatPrec5 66.544 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.1986 | NatPrec1 22.656 | NatPrec5 67.708 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:17<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.1986 | NatPrec1 22.656 | NatPrec5 67.708 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:17<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.1986 | NatPrec1 22.656 | NatPrec5 67.708 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.1871 | NatPrec1 23.520 | NatPrec5 68.668 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.1871 | NatPrec1 23.520 | NatPrec5 68.668 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.1871 | NatPrec1 23.520 | NatPrec5 68.668 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.1732 | NatPrec1 25.078 | NatPrec5 70.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.1732 | NatPrec1 25.078 | NatPrec5 70.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.1732 | NatPrec1 25.078 | NatPrec5 70.000 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.1612 | NatPrec1 26.190 | NatPrec5 70.833 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.1612 | NatPrec1 26.190 | NatPrec5 70.833 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.1612 | NatPrec1 26.190 | NatPrec5 70.833 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.1478 | NatPrec1 26.918 | NatPrec5 71.946 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:18<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.1478 | NatPrec1 26.918 | NatPrec5 71.946 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:18<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.1478 | NatPrec1 26.918 | NatPrec5 71.946 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1379 | NatPrec1 27.378 | NatPrec5 72.622 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1379 | NatPrec1 27.378 | NatPrec5 72.622 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1379 | NatPrec1 27.378 | NatPrec5 72.622 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1286 | NatPrec1 27.799 | NatPrec5 73.112 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1286 | NatPrec1 27.799 | NatPrec5 73.112 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1286 | NatPrec1 27.799 | NatPrec5 73.112 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1202 | NatPrec1 28.562 | NatPrec5 73.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1202 | NatPrec1 28.562 | NatPrec5 73.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1202 | NatPrec1 28.562 | NatPrec5 73.438 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 29.447 | NatPrec5 73.978 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 29.447 | NatPrec5 73.978 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 29.447 | NatPrec5 73.978 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0968 | NatPrec1 30.324 | NatPrec5 74.537 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0968 | NatPrec1 30.324 | NatPrec5 74.537 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0968 | NatPrec1 30.324 | NatPrec5 74.537 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0886 | NatPrec1 30.915 | NatPrec5 74.944 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0886 | NatPrec1 30.915 | NatPrec5 74.944 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0886 | NatPrec1 30.915 | NatPrec5 74.944 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 32.004 | NatPrec5 75.700 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 32.004 | NatPrec5 75.700 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 32.004 | NatPrec5 75.700 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0652 | NatPrec1 32.708 | NatPrec5 76.146 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:20<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0652 | NatPrec1 32.708 | NatPrec5 76.146 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:20<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0652 | NatPrec1 32.708 | NatPrec5 76.146 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0538 | NatPrec1 33.317 | NatPrec5 76.663 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0538 | NatPrec1 33.317 | NatPrec5 76.663 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0538 | NatPrec1 33.317 | NatPrec5 76.663 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0414 | NatPrec1 34.082 | NatPrec5 77.148 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0414 | NatPrec1 34.082 | NatPrec5 77.148 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0414 | NatPrec1 34.082 | NatPrec5 77.148 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0301 | NatPrec1 34.801 | NatPrec5 77.794 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0301 | NatPrec1 34.801 | NatPrec5 77.794 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0301 | NatPrec1 34.801 | NatPrec5 77.794 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 35.524 | NatPrec5 78.355 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 35.524 | NatPrec5 78.355 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 35.524 | NatPrec5 78.355 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 35.982 | NatPrec5 78.795 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 35.982 | NatPrec5 78.795 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 35.982 | NatPrec5 78.795 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9935 | NatPrec1 36.589 | NatPrec5 79.210 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9935 | NatPrec1 36.589 | NatPrec5 79.210 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9935 | NatPrec1 36.589 | NatPrec5 79.210 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9816 | NatPrec1 37.331 | NatPrec5 79.603 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9816 | NatPrec1 37.331 | NatPrec5 79.603 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9816 | NatPrec1 37.331 | NatPrec5 79.603 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:12,  3.88it/s]
Train Epoch:0 | Loss 1.9675 | NatPrec1 38.035 | NatPrec5 80.016 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:12,  3.88it/s]
Train Epoch:0 | Loss 1.9675 | NatPrec1 38.035 | NatPrec5 80.016 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:12,  3.88it/s]
Train Epoch:0 | Loss 1.9675 | NatPrec1 38.035 | NatPrec5 80.016 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 1.9554 | NatPrec1 38.742 | NatPrec5 80.449 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 1.9554 | NatPrec1 38.742 | NatPrec5 80.449 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 1.9554 | NatPrec1 38.742 | NatPrec5 80.449 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:12,  3.86it/s]
Train Epoch:0 | Loss 1.9447 | NatPrec1 39.297 | NatPrec5 80.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:12,  3.86it/s]
Train Epoch:0 | Loss 1.9447 | NatPrec1 39.297 | NatPrec5 80.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:12,  3.86it/s]
Train Epoch:0 | Loss 1.9447 | NatPrec1 39.297 | NatPrec5 80.898 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:11,  3.87it/s]
Train Epoch:0 | Loss 1.9335 | NatPrec1 39.710 | NatPrec5 81.174 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:23<03:11,  3.87it/s]
Train Epoch:0 | Loss 1.9335 | NatPrec1 39.710 | NatPrec5 81.174 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:23<03:11,  3.87it/s]
Train Epoch:0 | Loss 1.9335 | NatPrec1 39.710 | NatPrec5 81.174 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:12,  3.86it/s]
Train Epoch:0 | Loss 1.9230 | NatPrec1 40.179 | NatPrec5 81.510 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:12,  3.86it/s]
Train Epoch:0 | Loss 1.9230 | NatPrec1 40.179 | NatPrec5 81.510 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:12,  3.86it/s]
Train Epoch:0 | Loss 1.9230 | NatPrec1 40.179 | NatPrec5 81.510 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:11,  3.86it/s]
Train Epoch:0 | Loss 1.9108 | NatPrec1 40.734 | NatPrec5 81.904 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:11,  3.86it/s]
