Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:40,  2.75s/it]  
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:40,  2.75s/it]
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:40,  2.75s/it]
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 10.714 | NatPrec5 47.545 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 10.714 | NatPrec5 47.545 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3386 | NatPrec1 9.961 | NatPrec5 49.902 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:28,  3.68it/s]
Train Epoch:0 | Loss 2.3386 | NatPrec1 9.961 | NatPrec5 49.902 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:22,  3.78it/s]
Train Epoch:0 | Loss 2.3429 | NatPrec1 10.202 | NatPrec5 50.368 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:22,  3.78it/s]
Train Epoch:0 | Loss 2.3429 | NatPrec1 10.202 | NatPrec5 50.368 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:22,  3.78it/s]
Train Epoch:0 | Loss 2.3429 | NatPrec1 10.202 | NatPrec5 50.368 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 10.243 | NatPrec5 50.781 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 10.243 | NatPrec5 50.781 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 10.243 | NatPrec5 50.781 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:16,  3.90it/s]
Train Epoch:0 | Loss 2.3430 | NatPrec1 10.280 | NatPrec5 50.822 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:16,  3.90it/s]
Train Epoch:0 | Loss 2.3430 | NatPrec1 10.280 | NatPrec5 50.822 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:16,  3.90it/s]
Train Epoch:0 | Loss 2.3430 | NatPrec1 10.280 | NatPrec5 50.822 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 10.234 | NatPrec5 50.859 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 10.234 | NatPrec5 50.859 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 10.234 | NatPrec5 50.859 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.95it/s]
Train Epoch:0 | Loss 2.3435 | NatPrec1 10.268 | NatPrec5 51.116 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.95it/s]
Train Epoch:0 | Loss 2.3435 | NatPrec1 10.268 | NatPrec5 51.116 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.95it/s]
Train Epoch:0 | Loss 2.3435 | NatPrec1 10.268 | NatPrec5 51.116 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 10.440 | NatPrec5 51.420 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 10.440 | NatPrec5 51.420 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 10.440 | NatPrec5 51.420 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3475 | NatPrec1 10.598 | NatPrec5 51.427 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3475 | NatPrec1 10.598 | NatPrec5 51.427 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3475 | NatPrec1 10.598 | NatPrec5 51.427 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3433 | NatPrec1 10.742 | NatPrec5 51.497 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3433 | NatPrec1 10.742 | NatPrec5 51.497 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3433 | NatPrec1 10.742 | NatPrec5 51.497 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 11.000 | NatPrec5 51.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 11.000 | NatPrec5 51.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 11.000 | NatPrec5 51.812 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 10.998 | NatPrec5 52.163 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 10.998 | NatPrec5 52.163 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 10.998 | NatPrec5 52.163 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3388 | NatPrec1 10.995 | NatPrec5 52.431 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3388 | NatPrec1 10.995 | NatPrec5 52.431 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3388 | NatPrec1 10.995 | NatPrec5 52.431 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 11.049 | NatPrec5 52.511 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 11.049 | NatPrec5 52.511 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 11.049 | NatPrec5 52.511 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 11.099 | NatPrec5 52.532 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 11.099 | NatPrec5 52.532 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 11.099 | NatPrec5 52.532 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 11.198 | NatPrec5 52.813 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 11.198 | NatPrec5 52.813 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 11.198 | NatPrec5 52.813 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3408 | NatPrec1 11.593 | NatPrec5 53.226 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3408 | NatPrec1 11.593 | NatPrec5 53.226 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3408 | NatPrec1 11.593 | NatPrec5 53.226 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:06,  4.02it/s]
Train Epoch:0 | Loss 2.3402 | NatPrec1 11.670 | NatPrec5 53.174 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:06,  4.02it/s]
Train Epoch:0 | Loss 2.3402 | NatPrec1 11.670 | NatPrec5 53.174 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:06,  4.02it/s]
Train Epoch:0 | Loss 2.3402 | NatPrec1 11.670 | NatPrec5 53.174 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 11.695 | NatPrec5 53.220 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 11.695 | NatPrec5 53.220 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 11.695 | NatPrec5 53.220 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.857 | NatPrec5 53.263 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.857 | NatPrec5 53.263 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.857 | NatPrec5 53.263 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.964 | NatPrec5 53.304 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.964 | NatPrec5 53.304 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.964 | NatPrec5 53.304 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3398 | NatPrec1 12.023 | NatPrec5 53.429 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3398 | NatPrec1 12.023 | NatPrec5 53.429 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3398 | NatPrec1 12.023 | NatPrec5 53.429 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 12.120 | NatPrec5 53.590 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 12.120 | NatPrec5 53.590 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 12.120 | NatPrec5 53.590 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 12.294 | NatPrec5 53.742 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 12.294 | NatPrec5 53.742 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 12.294 | NatPrec5 53.742 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.300 | NatPrec5 53.926 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.300 | NatPrec5 53.926 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.300 | NatPrec5 53.926 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.070 | NatPrec5 53.867 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.070 | NatPrec5 53.867 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 12.070 | NatPrec5 53.867 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 12.157 | NatPrec5 54.192 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 12.157 | NatPrec5 54.192 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 12.157 | NatPrec5 54.192 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 12.351 | NatPrec5 54.501 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 12.351 | NatPrec5 54.501 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 12.351 | NatPrec5 54.501 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3458 | NatPrec1 12.427 | NatPrec5 54.542 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:03,  4.02it/s]
