Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]  
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.161 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.161 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 17.285 | NatPrec5 62.109 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 17.285 | NatPrec5 62.109 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:28,  3.68it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 17.096 | NatPrec5 63.051 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.68it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 17.096 | NatPrec5 63.051 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.68it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 17.096 | NatPrec5 63.051 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.2328 | NatPrec1 17.014 | NatPrec5 64.062 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.2328 | NatPrec1 17.014 | NatPrec5 64.062 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.2328 | NatPrec1 17.014 | NatPrec5 64.062 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.2242 | NatPrec1 17.434 | NatPrec5 65.214 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.2242 | NatPrec1 17.434 | NatPrec5 65.214 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.2242 | NatPrec1 17.434 | NatPrec5 65.214 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.2134 | NatPrec1 18.203 | NatPrec5 66.406 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.2134 | NatPrec1 18.203 | NatPrec5 66.406 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.2134 | NatPrec1 18.203 | NatPrec5 66.406 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.2065 | NatPrec1 18.304 | NatPrec5 67.113 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.2065 | NatPrec1 18.304 | NatPrec5 67.113 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.2065 | NatPrec1 18.304 | NatPrec5 67.113 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.1994 | NatPrec1 18.466 | NatPrec5 67.969 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.1994 | NatPrec1 18.466 | NatPrec5 67.969 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.1994 | NatPrec1 18.466 | NatPrec5 67.969 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 19.497 | NatPrec5 69.090 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 19.497 | NatPrec5 69.090 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 19.497 | NatPrec5 69.090 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1785 | NatPrec1 20.312 | NatPrec5 70.182 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1785 | NatPrec1 20.312 | NatPrec5 70.182 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1785 | NatPrec1 20.312 | NatPrec5 70.182 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 21.500 | NatPrec5 71.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 21.500 | NatPrec5 71.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 21.500 | NatPrec5 71.000 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1567 | NatPrec1 22.957 | NatPrec5 71.815 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1567 | NatPrec1 22.957 | NatPrec5 71.815 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1567 | NatPrec1 22.957 | NatPrec5 71.815 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1481 | NatPrec1 23.843 | NatPrec5 72.454 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1481 | NatPrec1 23.843 | NatPrec5 72.454 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1481 | NatPrec1 23.843 | NatPrec5 72.454 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.1405 | NatPrec1 24.609 | NatPrec5 72.824 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.1405 | NatPrec1 24.609 | NatPrec5 72.824 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.1405 | NatPrec1 24.609 | NatPrec5 72.824 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.1304 | NatPrec1 25.377 | NatPrec5 73.545 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.1304 | NatPrec1 25.377 | NatPrec5 73.545 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.1304 | NatPrec1 25.377 | NatPrec5 73.545 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.1245 | NatPrec1 25.729 | NatPrec5 74.219 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.1245 | NatPrec1 25.729 | NatPrec5 74.219 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.1245 | NatPrec1 25.729 | NatPrec5 74.219 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1172 | NatPrec1 26.411 | NatPrec5 74.597 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1172 | NatPrec1 26.411 | NatPrec5 74.597 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1172 | NatPrec1 26.411 | NatPrec5 74.597 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 26.807 | NatPrec5 75.195 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 26.807 | NatPrec5 75.195 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1096 | NatPrec1 26.807 | NatPrec5 75.195 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.0995 | NatPrec1 27.557 | NatPrec5 75.758 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.0995 | NatPrec1 27.557 | NatPrec5 75.758 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.0995 | NatPrec1 27.557 | NatPrec5 75.758 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0908 | NatPrec1 28.401 | NatPrec5 76.195 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0908 | NatPrec1 28.401 | NatPrec5 76.195 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0908 | NatPrec1 28.401 | NatPrec5 76.195 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.0843 | NatPrec1 29.018 | NatPrec5 76.518 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.0843 | NatPrec1 29.018 | NatPrec5 76.518 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.0843 | NatPrec1 29.018 | NatPrec5 76.518 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.0788 | NatPrec1 29.384 | NatPrec5 76.736 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.0788 | NatPrec1 29.384 | NatPrec5 76.736 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.0788 | NatPrec1 29.384 | NatPrec5 76.736 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.0705 | NatPrec1 30.152 | NatPrec5 76.985 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.0705 | NatPrec1 30.152 | NatPrec5 76.985 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.0705 | NatPrec1 30.152 | NatPrec5 76.985 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.0602 | NatPrec1 30.839 | NatPrec5 77.467 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.0602 | NatPrec1 30.839 | NatPrec5 77.467 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.0602 | NatPrec1 30.839 | NatPrec5 77.467 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.0524 | NatPrec1 31.450 | NatPrec5 77.764 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.0524 | NatPrec1 31.450 | NatPrec5 77.764 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.0524 | NatPrec1 31.450 | NatPrec5 77.764 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 31.953 | NatPrec5 78.164 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 31.953 | NatPrec5 78.164 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 31.953 | NatPrec5 78.164 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 32.355 | NatPrec5 78.468 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 32.355 | NatPrec5 78.468 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 32.355 | NatPrec5 78.468 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0263 | NatPrec1 33.073 | NatPrec5 78.832 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0263 | NatPrec1 33.073 | NatPrec5 78.832 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0263 | NatPrec1 33.073 | NatPrec5 78.832 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0151 | NatPrec1 33.612 | NatPrec5 79.251 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
