Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:18,  2.95s/it]  
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:18,  2.95s/it]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:18,  2.95s/it]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 13.170 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 13.170 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 18.848 | NatPrec5 63.379 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.60it/s]
Train Epoch:0 | Loss 2.2499 | NatPrec1 18.848 | NatPrec5 63.379 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 19.118 | NatPrec5 63.971 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 19.118 | NatPrec5 63.971 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 19.118 | NatPrec5 63.971 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:24,  3.75it/s]
Train Epoch:0 | Loss 2.2336 | NatPrec1 19.618 | NatPrec5 64.757 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:24,  3.75it/s]
Train Epoch:0 | Loss 2.2336 | NatPrec1 19.618 | NatPrec5 64.757 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:24,  3.75it/s]
Train Epoch:0 | Loss 2.2336 | NatPrec1 19.618 | NatPrec5 64.757 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.2254 | NatPrec1 20.312 | NatPrec5 65.214 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.2254 | NatPrec1 20.312 | NatPrec5 65.214 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.2254 | NatPrec1 20.312 | NatPrec5 65.214 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:19,  3.82it/s]
Train Epoch:0 | Loss 2.2153 | NatPrec1 21.641 | NatPrec5 66.016 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:19,  3.82it/s]
Train Epoch:0 | Loss 2.2153 | NatPrec1 21.641 | NatPrec5 66.016 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:19,  3.82it/s]
Train Epoch:0 | Loss 2.2153 | NatPrec1 21.641 | NatPrec5 66.016 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2030 | NatPrec1 22.693 | NatPrec5 67.113 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2030 | NatPrec1 22.693 | NatPrec5 67.113 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2030 | NatPrec1 22.693 | NatPrec5 67.113 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1923 | NatPrec1 23.935 | NatPrec5 68.040 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1923 | NatPrec1 23.935 | NatPrec5 68.040 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.1923 | NatPrec1 23.935 | NatPrec5 68.040 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1843 | NatPrec1 24.592 | NatPrec5 68.818 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1843 | NatPrec1 24.592 | NatPrec5 68.818 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1843 | NatPrec1 24.592 | NatPrec5 68.818 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.1728 | NatPrec1 25.716 | NatPrec5 69.531 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.1728 | NatPrec1 25.716 | NatPrec5 69.531 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.1728 | NatPrec1 25.716 | NatPrec5 69.531 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 26.562 | NatPrec5 70.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 26.562 | NatPrec5 70.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 26.562 | NatPrec5 70.438 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 27.704 | NatPrec5 71.274 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 27.704 | NatPrec5 71.274 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 27.704 | NatPrec5 71.274 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1416 | NatPrec1 28.819 | NatPrec5 71.991 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1416 | NatPrec1 28.819 | NatPrec5 71.991 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1416 | NatPrec1 28.819 | NatPrec5 71.991 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.1321 | NatPrec1 29.185 | NatPrec5 72.879 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.1321 | NatPrec1 29.185 | NatPrec5 72.879 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.1321 | NatPrec1 29.185 | NatPrec5 72.879 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.1196 | NatPrec1 30.226 | NatPrec5 73.761 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.1196 | NatPrec1 30.226 | NatPrec5 73.761 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.1196 | NatPrec1 30.226 | NatPrec5 73.761 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1070 | NatPrec1 31.146 | NatPrec5 74.583 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1070 | NatPrec1 31.146 | NatPrec5 74.583 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.1070 | NatPrec1 31.146 | NatPrec5 74.583 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.0940 | NatPrec1 32.308 | NatPrec5 75.101 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.0940 | NatPrec1 32.308 | NatPrec5 75.101 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 2.0940 | NatPrec1 32.308 | NatPrec5 75.101 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0856 | NatPrec1 32.910 | NatPrec5 75.537 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0856 | NatPrec1 32.910 | NatPrec5 75.537 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0856 | NatPrec1 32.910 | NatPrec5 75.537 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.0791 | NatPrec1 33.523 | NatPrec5 75.852 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.0791 | NatPrec1 33.523 | NatPrec5 75.852 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 2.0791 | NatPrec1 33.523 | NatPrec5 75.852 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.0691 | NatPrec1 34.237 | NatPrec5 76.333 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.0691 | NatPrec1 34.237 | NatPrec5 76.333 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.0691 | NatPrec1 34.237 | NatPrec5 76.333 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0577 | NatPrec1 35.000 | NatPrec5 76.786 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0577 | NatPrec1 35.000 | NatPrec5 76.786 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0577 | NatPrec1 35.000 | NatPrec5 76.786 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.0485 | NatPrec1 35.373 | NatPrec5 77.170 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.0485 | NatPrec1 35.373 | NatPrec5 77.170 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.0485 | NatPrec1 35.373 | NatPrec5 77.170 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.0373 | NatPrec1 36.022 | NatPrec5 77.449 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.0373 | NatPrec1 36.022 | NatPrec5 77.449 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.0373 | NatPrec1 36.022 | NatPrec5 77.449 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 36.431 | NatPrec5 77.878 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 36.431 | NatPrec5 77.878 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 36.431 | NatPrec5 77.878 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.0214 | NatPrec1 36.659 | NatPrec5 78.205 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.0214 | NatPrec1 36.659 | NatPrec5 78.205 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.0214 | NatPrec1 36.659 | NatPrec5 78.205 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.0107 | NatPrec1 36.875 | NatPrec5 78.555 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.0107 | NatPrec1 36.875 | NatPrec5 78.555 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.0107 | NatPrec1 36.875 | NatPrec5 78.555 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 2.0005 | NatPrec1 37.309 | NatPrec5 78.963 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 2.0005 | NatPrec1 37.309 | NatPrec5 78.963 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 2.0005 | NatPrec1 37.309 | NatPrec5 78.963 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.9900 | NatPrec1 37.984 | NatPrec5 79.390 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.9900 | NatPrec1 37.984 | NatPrec5 79.390 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.9900 | NatPrec1 37.984 | NatPrec5 79.390 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 1.9805 | NatPrec1 38.517 | NatPrec5 79.724 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.94it/s]
