Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]  
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.723 | NatPrec5 56.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.723 | NatPrec5 56.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3354 | NatPrec1 13.184 | NatPrec5 56.055 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
Train Epoch:0 | Loss 2.3354 | NatPrec1 13.184 | NatPrec5 56.055 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 13.051 | NatPrec5 56.158 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 13.051 | NatPrec5 56.158 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 13.051 | NatPrec5 56.158 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:22,  3.78it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 13.108 | NatPrec5 56.337 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 13.108 | NatPrec5 56.337 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 13.108 | NatPrec5 56.337 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 13.076 | NatPrec5 56.826 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 13.076 | NatPrec5 56.826 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 13.076 | NatPrec5 56.826 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 12.891 | NatPrec5 57.031 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 12.891 | NatPrec5 57.031 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 12.891 | NatPrec5 57.031 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 12.872 | NatPrec5 56.845 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 12.872 | NatPrec5 56.845 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 12.872 | NatPrec5 56.845 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.3321 | NatPrec1 13.068 | NatPrec5 57.102 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.3321 | NatPrec1 13.068 | NatPrec5 57.102 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.3321 | NatPrec1 13.068 | NatPrec5 57.102 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 13.179 | NatPrec5 56.929 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 13.179 | NatPrec5 56.929 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 13.179 | NatPrec5 56.929 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 13.542 | NatPrec5 57.161 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 13.542 | NatPrec5 57.161 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 13.542 | NatPrec5 57.161 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3365 | NatPrec1 13.688 | NatPrec5 57.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3365 | NatPrec1 13.688 | NatPrec5 57.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3365 | NatPrec1 13.688 | NatPrec5 57.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 13.882 | NatPrec5 57.512 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 13.882 | NatPrec5 57.512 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 13.882 | NatPrec5 57.512 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3304 | NatPrec1 13.889 | NatPrec5 57.523 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3304 | NatPrec1 13.889 | NatPrec5 57.523 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3304 | NatPrec1 13.889 | NatPrec5 57.523 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 13.951 | NatPrec5 57.645 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 13.951 | NatPrec5 57.645 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 13.951 | NatPrec5 57.645 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 13.739 | NatPrec5 57.651 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 13.739 | NatPrec5 57.651 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 13.739 | NatPrec5 57.651 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3281 | NatPrec1 13.698 | NatPrec5 57.708 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3281 | NatPrec1 13.698 | NatPrec5 57.708 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3281 | NatPrec1 13.698 | NatPrec5 57.708 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 13.659 | NatPrec5 57.964 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 13.659 | NatPrec5 57.964 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 13.659 | NatPrec5 57.964 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3261 | NatPrec1 13.770 | NatPrec5 57.715 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3261 | NatPrec1 13.770 | NatPrec5 57.715 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3261 | NatPrec1 13.770 | NatPrec5 57.715 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 13.826 | NatPrec5 57.812 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 13.826 | NatPrec5 57.812 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 13.826 | NatPrec5 57.812 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 14.017 | NatPrec5 57.950 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 14.017 | NatPrec5 57.950 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 14.017 | NatPrec5 57.950 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 14.375 | NatPrec5 58.482 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 14.375 | NatPrec5 58.482 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 14.375 | NatPrec5 58.482 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.497 | NatPrec5 58.377 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.497 | NatPrec5 58.377 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.497 | NatPrec5 58.377 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 14.316 | NatPrec5 58.742 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 14.316 | NatPrec5 58.742 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 14.316 | NatPrec5 58.742 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3225 | NatPrec1 14.391 | NatPrec5 59.046 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3225 | NatPrec1 14.391 | NatPrec5 59.046 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3225 | NatPrec1 14.391 | NatPrec5 59.046 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 14.623 | NatPrec5 59.215 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 14.623 | NatPrec5 59.215 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 14.623 | NatPrec5 59.215 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 14.727 | NatPrec5 59.180 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 14.727 | NatPrec5 59.180 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 14.727 | NatPrec5 59.180 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3210 | NatPrec1 14.787 | NatPrec5 59.223 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3210 | NatPrec1 14.787 | NatPrec5 59.223 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3210 | NatPrec1 14.787 | NatPrec5 59.223 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 14.881 | NatPrec5 59.375 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 14.881 | NatPrec5 59.375 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 14.881 | NatPrec5 59.375 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3185 | NatPrec1 15.007 | NatPrec5 59.411 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  4.00it/s]
