Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:33:05, 11.76s/it]
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:33:05, 11.76s/it] 
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:33:05, 11.76s/it]
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 11.607 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 11.607 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 16.504 | NatPrec5 61.914 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.62it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 16.504 | NatPrec5 61.914 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.72it/s]
Train Epoch:0 | Loss 2.2520 | NatPrec1 17.096 | NatPrec5 63.051 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.72it/s]
Train Epoch:0 | Loss 2.2520 | NatPrec1 17.096 | NatPrec5 63.051 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.72it/s]
Train Epoch:0 | Loss 2.2520 | NatPrec1 17.096 | NatPrec5 63.051 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 17.535 | NatPrec5 63.542 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 17.535 | NatPrec5 63.542 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 17.535 | NatPrec5 63.542 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 18.092 | NatPrec5 64.556 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 18.092 | NatPrec5 64.556 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 18.092 | NatPrec5 64.556 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.2370 | NatPrec1 18.281 | NatPrec5 64.922 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.2370 | NatPrec1 18.281 | NatPrec5 64.922 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.2370 | NatPrec1 18.281 | NatPrec5 64.922 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2309 | NatPrec1 19.345 | NatPrec5 65.402 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2309 | NatPrec1 19.345 | NatPrec5 65.402 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2309 | NatPrec1 19.345 | NatPrec5 65.402 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 20.099 | NatPrec5 66.264 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 20.099 | NatPrec5 66.264 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 20.099 | NatPrec5 66.264 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 20.720 | NatPrec5 66.576 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 20.720 | NatPrec5 66.576 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 20.720 | NatPrec5 66.576 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2107 | NatPrec1 21.354 | NatPrec5 67.318 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2107 | NatPrec1 21.354 | NatPrec5 67.318 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2107 | NatPrec1 21.354 | NatPrec5 67.318 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 22.125 | NatPrec5 67.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 22.125 | NatPrec5 67.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 22.125 | NatPrec5 67.938 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1981 | NatPrec1 22.476 | NatPrec5 68.450 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1981 | NatPrec1 22.476 | NatPrec5 68.450 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1981 | NatPrec1 22.476 | NatPrec5 68.450 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.1935 | NatPrec1 22.917 | NatPrec5 68.808 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.1935 | NatPrec1 22.917 | NatPrec5 68.808 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.1935 | NatPrec1 22.917 | NatPrec5 68.808 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.1849 | NatPrec1 23.772 | NatPrec5 69.364 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.1849 | NatPrec1 23.772 | NatPrec5 69.364 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.1849 | NatPrec1 23.772 | NatPrec5 69.364 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1781 | NatPrec1 24.030 | NatPrec5 69.989 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1781 | NatPrec1 24.030 | NatPrec5 69.989 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1781 | NatPrec1 24.030 | NatPrec5 69.989 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1714 | NatPrec1 24.219 | NatPrec5 70.677 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1714 | NatPrec1 24.219 | NatPrec5 70.677 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1714 | NatPrec1 24.219 | NatPrec5 70.677 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1672 | NatPrec1 24.446 | NatPrec5 71.169 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1672 | NatPrec1 24.446 | NatPrec5 71.169 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1672 | NatPrec1 24.446 | NatPrec5 71.169 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1631 | NatPrec1 24.805 | NatPrec5 71.484 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1631 | NatPrec1 24.805 | NatPrec5 71.484 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1631 | NatPrec1 24.805 | NatPrec5 71.484 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1584 | NatPrec1 25.284 | NatPrec5 71.828 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1584 | NatPrec1 25.284 | NatPrec5 71.828 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.1584 | NatPrec1 25.284 | NatPrec5 71.828 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1519 | NatPrec1 25.643 | NatPrec5 72.335 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1519 | NatPrec1 25.643 | NatPrec5 72.335 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1519 | NatPrec1 25.643 | NatPrec5 72.335 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 25.982 | NatPrec5 72.768 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 25.982 | NatPrec5 72.768 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 25.982 | NatPrec5 72.768 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1401 | NatPrec1 26.389 | NatPrec5 73.307 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1401 | NatPrec1 26.389 | NatPrec5 73.307 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1401 | NatPrec1 26.389 | NatPrec5 73.307 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1345 | NatPrec1 26.774 | NatPrec5 73.649 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1345 | NatPrec1 26.774 | NatPrec5 73.649 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1345 | NatPrec1 26.774 | NatPrec5 73.649 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.1288 | NatPrec1 27.262 | NatPrec5 73.890 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.1288 | NatPrec1 27.262 | NatPrec5 73.890 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.1288 | NatPrec1 27.262 | NatPrec5 73.890 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.1244 | NatPrec1 27.524 | NatPrec5 74.159 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.1244 | NatPrec1 27.524 | NatPrec5 74.159 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.1244 | NatPrec1 27.524 | NatPrec5 74.159 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.1181 | NatPrec1 28.008 | NatPrec5 74.531 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.1181 | NatPrec1 28.008 | NatPrec5 74.531 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.1181 | NatPrec1 28.008 | NatPrec5 74.531 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.1113 | NatPrec1 28.354 | NatPrec5 74.733 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.1113 | NatPrec1 28.354 | NatPrec5 74.733 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.1113 | NatPrec1 28.354 | NatPrec5 74.733 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.1052 | NatPrec1 28.869 | NatPrec5 75.037 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.1052 | NatPrec1 28.869 | NatPrec5 75.037 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.1052 | NatPrec1 28.869 | NatPrec5 75.037 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0974 | NatPrec1 29.397 | NatPrec5 75.436 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
