Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]  
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it] 
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3142 | NatPrec1 10.547 | NatPrec5 52.539 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.59it/s]
Train Epoch:0 | Loss 2.3142 | NatPrec1 10.547 | NatPrec5 52.539 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.70it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 10.478 | NatPrec5 52.849 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.70it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 10.478 | NatPrec5 52.849 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.70it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 10.478 | NatPrec5 52.849 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.75it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 10.503 | NatPrec5 53.212 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.75it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 10.503 | NatPrec5 53.212 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.75it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 10.503 | NatPrec5 53.212 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.3114 | NatPrec1 10.855 | NatPrec5 53.043 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.3114 | NatPrec1 10.855 | NatPrec5 53.043 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.3114 | NatPrec1 10.855 | NatPrec5 53.043 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.3048 | NatPrec1 11.484 | NatPrec5 53.594 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.3048 | NatPrec1 11.484 | NatPrec5 53.594 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.3048 | NatPrec1 11.484 | NatPrec5 53.594 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3131 | NatPrec1 11.310 | NatPrec5 53.199 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3131 | NatPrec1 11.310 | NatPrec5 53.199 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3131 | NatPrec1 11.310 | NatPrec5 53.199 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3131 | NatPrec1 11.293 | NatPrec5 53.409 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3131 | NatPrec1 11.293 | NatPrec5 53.409 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3131 | NatPrec1 11.293 | NatPrec5 53.409 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.821 | NatPrec5 53.940 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.821 | NatPrec5 53.940 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.821 | NatPrec5 53.940 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3077 | NatPrec1 11.849 | NatPrec5 53.906 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3077 | NatPrec1 11.849 | NatPrec5 53.906 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3077 | NatPrec1 11.849 | NatPrec5 53.906 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3062 | NatPrec1 12.125 | NatPrec5 54.125 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3062 | NatPrec1 12.125 | NatPrec5 54.125 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3062 | NatPrec1 12.125 | NatPrec5 54.125 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3076 | NatPrec1 11.959 | NatPrec5 54.567 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3076 | NatPrec1 11.959 | NatPrec5 54.567 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3076 | NatPrec1 11.959 | NatPrec5 54.567 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3091 | NatPrec1 11.921 | NatPrec5 54.456 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3091 | NatPrec1 11.921 | NatPrec5 54.456 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3091 | NatPrec1 11.921 | NatPrec5 54.456 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 12.221 | NatPrec5 55.078 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 12.221 | NatPrec5 55.078 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 12.221 | NatPrec5 55.078 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3051 | NatPrec1 12.500 | NatPrec5 55.603 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3051 | NatPrec1 12.500 | NatPrec5 55.603 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3051 | NatPrec1 12.500 | NatPrec5 55.603 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 12.656 | NatPrec5 55.833 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 12.656 | NatPrec5 55.833 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 12.656 | NatPrec5 55.833 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3021 | NatPrec1 13.054 | NatPrec5 55.998 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3021 | NatPrec1 13.054 | NatPrec5 55.998 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3021 | NatPrec1 13.054 | NatPrec5 55.998 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 13.184 | NatPrec5 56.201 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 13.184 | NatPrec5 56.201 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 13.184 | NatPrec5 56.201 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2997 | NatPrec1 13.210 | NatPrec5 56.676 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2997 | NatPrec1 13.210 | NatPrec5 56.676 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2997 | NatPrec1 13.210 | NatPrec5 56.676 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 13.235 | NatPrec5 57.031 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 13.235 | NatPrec5 57.031 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 13.235 | NatPrec5 57.031 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2960 | NatPrec1 13.259 | NatPrec5 57.321 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2960 | NatPrec1 13.259 | NatPrec5 57.321 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2960 | NatPrec1 13.259 | NatPrec5 57.321 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.2953 | NatPrec1 13.281 | NatPrec5 57.422 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.2953 | NatPrec1 13.281 | NatPrec5 57.422 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:09,  3.94it/s]
Train Epoch:0 | Loss 2.2953 | NatPrec1 13.281 | NatPrec5 57.422 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 13.429 | NatPrec5 57.601 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 13.429 | NatPrec5 57.601 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 13.429 | NatPrec5 57.601 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.2930 | NatPrec1 13.569 | NatPrec5 57.689 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.2930 | NatPrec1 13.569 | NatPrec5 57.689 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.2930 | NatPrec1 13.569 | NatPrec5 57.689 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2911 | NatPrec1 13.822 | NatPrec5 58.053 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2911 | NatPrec1 13.822 | NatPrec5 58.053 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2911 | NatPrec1 13.822 | NatPrec5 58.053 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 13.906 | NatPrec5 58.281 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 13.906 | NatPrec5 58.281 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 13.906 | NatPrec5 58.281 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 14.139 | NatPrec5 58.498 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 14.139 | NatPrec5 58.498 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 14.139 | NatPrec5 58.498 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.211 | NatPrec5 58.817 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.211 | NatPrec5 58.817 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.211 | NatPrec5 58.817 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.317 | NatPrec5 59.048 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
