Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]  
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3381 | NatPrec1 8.259 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3381 | NatPrec1 8.259 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 12.207 | NatPrec5 55.762 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 12.207 | NatPrec5 55.762 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:30,  3.63it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 12.684 | NatPrec5 56.158 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:30,  3.63it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 12.684 | NatPrec5 56.158 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:30,  3.63it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 12.684 | NatPrec5 56.158 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.3003 | NatPrec1 12.847 | NatPrec5 56.597 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.3003 | NatPrec1 12.847 | NatPrec5 56.597 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.3003 | NatPrec1 12.847 | NatPrec5 56.597 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 13.405 | NatPrec5 57.319 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 13.405 | NatPrec5 57.319 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 13.405 | NatPrec5 57.319 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 13.672 | NatPrec5 57.812 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 13.672 | NatPrec5 57.812 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 13.672 | NatPrec5 57.812 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.2958 | NatPrec1 13.988 | NatPrec5 58.482 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.2958 | NatPrec1 13.988 | NatPrec5 58.482 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.2958 | NatPrec1 13.988 | NatPrec5 58.482 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 13.991 | NatPrec5 58.310 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 13.991 | NatPrec5 58.310 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 13.991 | NatPrec5 58.310 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2966 | NatPrec1 13.927 | NatPrec5 58.220 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2966 | NatPrec1 13.927 | NatPrec5 58.220 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2966 | NatPrec1 13.927 | NatPrec5 58.220 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 13.802 | NatPrec5 58.333 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 13.802 | NatPrec5 58.333 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 13.802 | NatPrec5 58.333 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2900 | NatPrec1 14.125 | NatPrec5 59.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2900 | NatPrec1 14.125 | NatPrec5 59.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2900 | NatPrec1 14.125 | NatPrec5 59.062 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2867 | NatPrec1 14.303 | NatPrec5 59.375 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2867 | NatPrec1 14.303 | NatPrec5 59.375 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2867 | NatPrec1 14.303 | NatPrec5 59.375 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:33,  3.55it/s]
Train Epoch:0 | Loss 2.2858 | NatPrec1 14.410 | NatPrec5 59.491 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:33,  3.55it/s]
Train Epoch:0 | Loss 2.2858 | NatPrec1 14.410 | NatPrec5 59.491 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:33,  3.55it/s]
Train Epoch:0 | Loss 2.2858 | NatPrec1 14.410 | NatPrec5 59.491 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:41,  3.40it/s]
Train Epoch:0 | Loss 2.2847 | NatPrec1 14.676 | NatPrec5 59.431 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:41,  3.40it/s]
Train Epoch:0 | Loss 2.2847 | NatPrec1 14.676 | NatPrec5 59.431 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:41,  3.40it/s]
Train Epoch:0 | Loss 2.2847 | NatPrec1 14.676 | NatPrec5 59.431 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:32,  3.55it/s]
Train Epoch:0 | Loss 2.2846 | NatPrec1 14.601 | NatPrec5 59.267 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:32,  3.55it/s]
Train Epoch:0 | Loss 2.2846 | NatPrec1 14.601 | NatPrec5 59.267 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:32,  3.55it/s]
Train Epoch:0 | Loss 2.2846 | NatPrec1 14.601 | NatPrec5 59.267 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:26,  3.64it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 14.583 | NatPrec5 59.635 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:26,  3.64it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 14.583 | NatPrec5 59.635 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:26,  3.64it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 14.583 | NatPrec5 59.635 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:23,  3.70it/s]
Train Epoch:0 | Loss 2.2807 | NatPrec1 14.667 | NatPrec5 59.627 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:23,  3.70it/s]
Train Epoch:0 | Loss 2.2807 | NatPrec1 14.667 | NatPrec5 59.627 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:23,  3.70it/s]
Train Epoch:0 | Loss 2.2807 | NatPrec1 14.667 | NatPrec5 59.627 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:19,  3.76it/s]
Train Epoch:0 | Loss 2.2775 | NatPrec1 15.186 | NatPrec5 59.961 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:19,  3.76it/s]
Train Epoch:0 | Loss 2.2775 | NatPrec1 15.186 | NatPrec5 59.961 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:19,  3.76it/s]
Train Epoch:0 | Loss 2.2775 | NatPrec1 15.186 | NatPrec5 59.961 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:17,  3.80it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.199 | NatPrec5 60.180 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:17,  3.80it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.199 | NatPrec5 60.180 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:17,  3.80it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.199 | NatPrec5 60.180 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:14,  3.85it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 15.257 | NatPrec5 60.478 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:14,  3.85it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 15.257 | NatPrec5 60.478 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:14,  3.85it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 15.257 | NatPrec5 60.478 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:12,  3.88it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 15.625 | NatPrec5 60.759 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:12,  3.88it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 15.625 | NatPrec5 60.759 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:12,  3.88it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 15.625 | NatPrec5 60.759 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:10,  3.91it/s]
Train Epoch:0 | Loss 2.2701 | NatPrec1 15.842 | NatPrec5 61.111 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 2.2701 | NatPrec1 15.842 | NatPrec5 61.111 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 2.2701 | NatPrec1 15.842 | NatPrec5 61.111 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.2671 | NatPrec1 15.963 | NatPrec5 61.486 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.2671 | NatPrec1 15.963 | NatPrec5 61.486 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 2.2671 | NatPrec1 15.963 | NatPrec5 61.486 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 16.077 | NatPrec5 61.883 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 16.077 | NatPrec5 61.883 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 16.077 | NatPrec5 61.883 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2624 | NatPrec1 15.946 | NatPrec5 62.019 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2624 | NatPrec1 15.946 | NatPrec5 62.019 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2624 | NatPrec1 15.946 | NatPrec5 62.019 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 16.094 | NatPrec5 62.188 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 16.094 | NatPrec5 62.188 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 16.094 | NatPrec5 62.188 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2580 | NatPrec1 16.425 | NatPrec5 62.424 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2580 | NatPrec1 16.425 | NatPrec5 62.424 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2580 | NatPrec1 16.425 | NatPrec5 62.424 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2561 | NatPrec1 16.443 | NatPrec5 62.612 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2561 | NatPrec1 16.443 | NatPrec5 62.612 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2561 | NatPrec1 16.443 | NatPrec5 62.612 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2544 | NatPrec1 16.424 | NatPrec5 63.118 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
