Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]  
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 11.830 | NatPrec5 55.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 11.830 | NatPrec5 55.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 12.109 | NatPrec5 58.008 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 12.109 | NatPrec5 58.008 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 12.040 | NatPrec5 56.893 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 12.040 | NatPrec5 56.893 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 12.040 | NatPrec5 56.893 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3477 | NatPrec1 12.153 | NatPrec5 56.424 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3477 | NatPrec1 12.153 | NatPrec5 56.424 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3477 | NatPrec1 12.153 | NatPrec5 56.424 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 12.664 | NatPrec5 56.579 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 12.664 | NatPrec5 56.579 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 12.664 | NatPrec5 56.579 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 13.047 | NatPrec5 56.484 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 13.047 | NatPrec5 56.484 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 13.047 | NatPrec5 56.484 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 13.170 | NatPrec5 56.399 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 13.170 | NatPrec5 56.399 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 13.170 | NatPrec5 56.399 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3359 | NatPrec1 13.565 | NatPrec5 56.747 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3359 | NatPrec1 13.565 | NatPrec5 56.747 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3359 | NatPrec1 13.565 | NatPrec5 56.747 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3355 | NatPrec1 13.587 | NatPrec5 56.726 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3355 | NatPrec1 13.587 | NatPrec5 56.726 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3355 | NatPrec1 13.587 | NatPrec5 56.726 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 13.542 | NatPrec5 56.771 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 13.542 | NatPrec5 56.771 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 13.542 | NatPrec5 56.771 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 13.438 | NatPrec5 56.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 13.438 | NatPrec5 56.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 13.438 | NatPrec5 56.938 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 13.522 | NatPrec5 57.452 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 13.522 | NatPrec5 57.452 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 13.522 | NatPrec5 57.452 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3324 | NatPrec1 13.252 | NatPrec5 57.639 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3324 | NatPrec1 13.252 | NatPrec5 57.639 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3324 | NatPrec1 13.252 | NatPrec5 57.639 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3318 | NatPrec1 13.281 | NatPrec5 57.868 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3318 | NatPrec1 13.281 | NatPrec5 57.868 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3318 | NatPrec1 13.281 | NatPrec5 57.868 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 13.200 | NatPrec5 57.866 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 13.200 | NatPrec5 57.866 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 13.200 | NatPrec5 57.866 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.3315 | NatPrec1 13.490 | NatPrec5 58.021 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.3315 | NatPrec1 13.490 | NatPrec5 58.021 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.3315 | NatPrec1 13.490 | NatPrec5 58.021 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 13.357 | NatPrec5 58.065 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 13.357 | NatPrec5 58.065 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 13.357 | NatPrec5 58.065 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 13.477 | NatPrec5 58.057 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 13.477 | NatPrec5 58.057 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 13.477 | NatPrec5 58.057 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 13.400 | NatPrec5 58.286 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 13.400 | NatPrec5 58.286 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 13.400 | NatPrec5 58.286 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3279 | NatPrec1 13.649 | NatPrec5 58.456 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3279 | NatPrec1 13.649 | NatPrec5 58.456 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.3279 | NatPrec1 13.649 | NatPrec5 58.456 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 13.795 | NatPrec5 58.750 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 13.795 | NatPrec5 58.750 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 13.795 | NatPrec5 58.750 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.3236 | NatPrec1 14.149 | NatPrec5 58.984 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.3236 | NatPrec1 14.149 | NatPrec5 58.984 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.95it/s]
Train Epoch:0 | Loss 2.3236 | NatPrec1 14.149 | NatPrec5 58.984 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 14.274 | NatPrec5 59.079 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 14.274 | NatPrec5 59.079 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 14.274 | NatPrec5 59.079 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3216 | NatPrec1 14.186 | NatPrec5 58.923 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3216 | NatPrec1 14.186 | NatPrec5 58.923 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3216 | NatPrec1 14.186 | NatPrec5 58.923 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 14.463 | NatPrec5 58.974 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 14.463 | NatPrec5 58.974 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 14.463 | NatPrec5 58.974 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3233 | NatPrec1 14.531 | NatPrec5 58.867 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3233 | NatPrec1 14.531 | NatPrec5 58.867 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3233 | NatPrec1 14.531 | NatPrec5 58.867 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 14.482 | NatPrec5 58.994 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 14.482 | NatPrec5 58.994 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 14.482 | NatPrec5 58.994 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 14.658 | NatPrec5 59.263 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 14.658 | NatPrec5 59.263 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 14.658 | NatPrec5 59.263 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3179 | NatPrec1 14.644 | NatPrec5 59.520 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
