Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it]  
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it] 
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it]
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:41,  1.11it/s]
Train Epoch:0 | Loss 2.2883 | NatPrec1 9.598 | NatPrec5 55.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:41,  1.11it/s] 
Train Epoch:0 | Loss 2.2883 | NatPrec1 9.598 | NatPrec5 55.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:41,  1.11it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 14.522 | NatPrec5 59.467 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.70it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 14.522 | NatPrec5 59.467 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.70it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 14.522 | NatPrec5 59.467 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 14.236 | NatPrec5 59.462 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 14.236 | NatPrec5 59.462 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 14.236 | NatPrec5 59.462 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 14.391 | NatPrec5 60.197 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 14.391 | NatPrec5 60.197 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 14.391 | NatPrec5 60.197 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 14.531 | NatPrec5 60.547 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 14.531 | NatPrec5 60.547 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 14.531 | NatPrec5 60.547 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 14.583 | NatPrec5 61.235 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 14.583 | NatPrec5 61.235 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 14.583 | NatPrec5 61.235 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:11,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 14.915 | NatPrec5 61.577 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 14.915 | NatPrec5 61.577 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 14.915 | NatPrec5 61.577 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  4.00it/s]
Train Epoch:0 | Loss 2.2591 | NatPrec1 15.285 | NatPrec5 61.821 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  4.00it/s]
Train Epoch:0 | Loss 2.2591 | NatPrec1 15.285 | NatPrec5 61.821 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  4.00it/s]
Train Epoch:0 | Loss 2.2591 | NatPrec1 15.285 | NatPrec5 61.821 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:09,  4.01it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 15.299 | NatPrec5 62.370 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:09,  4.01it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 15.299 | NatPrec5 62.370 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:09,  4.01it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 15.299 | NatPrec5 62.370 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.2557 | NatPrec1 15.375 | NatPrec5 63.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.2557 | NatPrec1 15.375 | NatPrec5 63.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.2557 | NatPrec1 15.375 | NatPrec5 63.000 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.2533 | NatPrec1 15.685 | NatPrec5 63.161 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.2533 | NatPrec1 15.685 | NatPrec5 63.161 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.2533 | NatPrec1 15.685 | NatPrec5 63.161 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:32,  3.56it/s]
Train Epoch:0 | Loss 2.2532 | NatPrec1 15.741 | NatPrec5 63.715 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:32,  3.56it/s]
Train Epoch:0 | Loss 2.2532 | NatPrec1 15.741 | NatPrec5 63.715 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:32,  3.56it/s]
Train Epoch:0 | Loss 2.2532 | NatPrec1 15.741 | NatPrec5 63.715 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:42,  3.39it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 15.737 | NatPrec5 63.895 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:42,  3.39it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 15.737 | NatPrec5 63.895 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:42,  3.39it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 15.737 | NatPrec5 63.895 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:32,  3.55it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 16.164 | NatPrec5 64.224 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:32,  3.55it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 16.164 | NatPrec5 64.224 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:32,  3.55it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 16.164 | NatPrec5 64.224 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:25,  3.66it/s]
Train Epoch:0 | Loss 2.2474 | NatPrec1 16.615 | NatPrec5 64.688 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:25,  3.66it/s]
Train Epoch:0 | Loss 2.2474 | NatPrec1 16.615 | NatPrec5 64.688 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:25,  3.66it/s]
Train Epoch:0 | Loss 2.2474 | NatPrec1 16.615 | NatPrec5 64.688 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:20,  3.75it/s]
Train Epoch:0 | Loss 2.2455 | NatPrec1 16.935 | NatPrec5 65.171 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:20,  3.75it/s]
Train Epoch:0 | Loss 2.2455 | NatPrec1 16.935 | NatPrec5 65.171 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:20,  3.75it/s]
Train Epoch:0 | Loss 2.2455 | NatPrec1 16.935 | NatPrec5 65.171 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:16,  3.82it/s]
Train Epoch:0 | Loss 2.2423 | NatPrec1 17.188 | NatPrec5 65.479 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:16,  3.82it/s]
Train Epoch:0 | Loss 2.2423 | NatPrec1 17.188 | NatPrec5 65.479 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:16,  3.82it/s]
Train Epoch:0 | Loss 2.2423 | NatPrec1 17.188 | NatPrec5 65.479 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 17.188 | NatPrec5 65.436 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 17.188 | NatPrec5 65.436 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 17.188 | NatPrec5 65.436 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.2400 | NatPrec1 17.188 | NatPrec5 65.717 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.2400 | NatPrec1 17.188 | NatPrec5 65.717 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.2400 | NatPrec1 17.188 | NatPrec5 65.717 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 17.545 | NatPrec5 66.116 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 17.545 | NatPrec5 66.116 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 17.545 | NatPrec5 66.116 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2359 | NatPrec1 17.708 | NatPrec5 66.102 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2359 | NatPrec1 17.708 | NatPrec5 66.102 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2359 | NatPrec1 17.708 | NatPrec5 66.102 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 18.243 | NatPrec5 66.554 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 18.243 | NatPrec5 66.554 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 18.243 | NatPrec5 66.554 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2321 | NatPrec1 18.298 | NatPrec5 66.530 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2321 | NatPrec1 18.298 | NatPrec5 66.530 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2321 | NatPrec1 18.298 | NatPrec5 66.530 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 18.550 | NatPrec5 66.707 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 18.550 | NatPrec5 66.707 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 18.550 | NatPrec5 66.707 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.2287 | NatPrec1 18.555 | NatPrec5 66.602 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.2287 | NatPrec1 18.555 | NatPrec5 66.602 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.2287 | NatPrec1 18.555 | NatPrec5 66.602 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.2270 | NatPrec1 18.712 | NatPrec5 66.768 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.2270 | NatPrec1 18.712 | NatPrec5 66.768 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.2270 | NatPrec1 18.712 | NatPrec5 66.768 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 18.601 | NatPrec5 66.741 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 18.601 | NatPrec5 66.741 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 18.601 | NatPrec5 66.741 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 18.677 | NatPrec5 66.897 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
