Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]  
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3492 | NatPrec1 12.054 | NatPrec5 54.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3492 | NatPrec1 12.054 | NatPrec5 54.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3504 | NatPrec1 12.207 | NatPrec5 55.469 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 2.3504 | NatPrec1 12.207 | NatPrec5 55.469 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.316 | NatPrec5 55.607 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.316 | NatPrec5 55.607 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.316 | NatPrec5 55.607 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 12.153 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 12.153 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 12.153 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 11.924 | NatPrec5 54.934 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 11.924 | NatPrec5 54.934 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 11.924 | NatPrec5 54.934 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 11.953 | NatPrec5 55.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 11.953 | NatPrec5 55.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 11.953 | NatPrec5 55.000 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3622 | NatPrec1 12.202 | NatPrec5 55.357 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3622 | NatPrec1 12.202 | NatPrec5 55.357 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3622 | NatPrec1 12.202 | NatPrec5 55.357 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3598 | NatPrec1 12.003 | NatPrec5 55.611 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3598 | NatPrec1 12.003 | NatPrec5 55.611 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3598 | NatPrec1 12.003 | NatPrec5 55.611 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.3572 | NatPrec1 11.957 | NatPrec5 55.910 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.3572 | NatPrec1 11.957 | NatPrec5 55.910 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.3572 | NatPrec1 11.957 | NatPrec5 55.910 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3562 | NatPrec1 11.979 | NatPrec5 56.055 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3562 | NatPrec1 11.979 | NatPrec5 56.055 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3562 | NatPrec1 11.979 | NatPrec5 56.055 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3558 | NatPrec1 12.188 | NatPrec5 56.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3558 | NatPrec1 12.188 | NatPrec5 56.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3558 | NatPrec1 12.188 | NatPrec5 56.500 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3538 | NatPrec1 12.260 | NatPrec5 56.731 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3538 | NatPrec1 12.260 | NatPrec5 56.731 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3538 | NatPrec1 12.260 | NatPrec5 56.731 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3523 | NatPrec1 12.153 | NatPrec5 57.118 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3523 | NatPrec1 12.153 | NatPrec5 57.118 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3523 | NatPrec1 12.153 | NatPrec5 57.118 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3523 | NatPrec1 12.165 | NatPrec5 57.199 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3523 | NatPrec1 12.165 | NatPrec5 57.199 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3523 | NatPrec1 12.165 | NatPrec5 57.199 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.3501 | NatPrec1 12.500 | NatPrec5 57.543 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.3501 | NatPrec1 12.500 | NatPrec5 57.543 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.3501 | NatPrec1 12.500 | NatPrec5 57.543 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.3473 | NatPrec1 12.917 | NatPrec5 57.760 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.3473 | NatPrec1 12.917 | NatPrec5 57.760 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.3473 | NatPrec1 12.917 | NatPrec5 57.760 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3565 | NatPrec1 12.954 | NatPrec5 57.812 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3565 | NatPrec1 12.954 | NatPrec5 57.812 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3565 | NatPrec1 12.954 | NatPrec5 57.812 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3579 | NatPrec1 13.037 | NatPrec5 58.057 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3579 | NatPrec1 13.037 | NatPrec5 58.057 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3579 | NatPrec1 13.037 | NatPrec5 58.057 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3573 | NatPrec1 13.163 | NatPrec5 58.097 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3573 | NatPrec1 13.163 | NatPrec5 58.097 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3573 | NatPrec1 13.163 | NatPrec5 58.097 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3593 | NatPrec1 13.373 | NatPrec5 58.134 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3593 | NatPrec1 13.373 | NatPrec5 58.134 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3593 | NatPrec1 13.373 | NatPrec5 58.134 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3582 | NatPrec1 13.438 | NatPrec5 58.125 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3582 | NatPrec1 13.438 | NatPrec5 58.125 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3582 | NatPrec1 13.438 | NatPrec5 58.125 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3574 | NatPrec1 13.498 | NatPrec5 58.507 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3574 | NatPrec1 13.498 | NatPrec5 58.507 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3574 | NatPrec1 13.498 | NatPrec5 58.507 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3553 | NatPrec1 13.767 | NatPrec5 58.404 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3553 | NatPrec1 13.767 | NatPrec5 58.404 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3553 | NatPrec1 13.767 | NatPrec5 58.404 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 14.104 | NatPrec5 58.676 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 14.104 | NatPrec5 58.676 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 14.104 | NatPrec5 58.676 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3541 | NatPrec1 14.022 | NatPrec5 58.734 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3541 | NatPrec1 14.022 | NatPrec5 58.734 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3541 | NatPrec1 14.022 | NatPrec5 58.734 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 13.906 | NatPrec5 58.945 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 13.906 | NatPrec5 58.945 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 13.906 | NatPrec5 58.945 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 13.948 | NatPrec5 59.261 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 13.948 | NatPrec5 59.261 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 13.948 | NatPrec5 59.261 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3538 | NatPrec1 13.951 | NatPrec5 59.338 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3538 | NatPrec1 13.951 | NatPrec5 59.338 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3538 | NatPrec1 13.951 | NatPrec5 59.338 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3539 | NatPrec1 13.917 | NatPrec5 59.666 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
