Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:10<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it]  
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it] 
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it]
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:11<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3660 | NatPrec1 10.045 | NatPrec5 47.321 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3660 | NatPrec1 10.045 | NatPrec5 47.321 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3808 | NatPrec1 10.449 | NatPrec5 50.000 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.3808 | NatPrec1 10.449 | NatPrec5 50.000 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:14<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3772 | NatPrec1 10.570 | NatPrec5 50.368 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:14<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3772 | NatPrec1 10.570 | NatPrec5 50.368 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:14<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3772 | NatPrec1 10.570 | NatPrec5 50.368 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:14<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.3806 | NatPrec1 10.330 | NatPrec5 50.434 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.3806 | NatPrec1 10.330 | NatPrec5 50.434 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.3806 | NatPrec1 10.330 | NatPrec5 50.434 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3823 | NatPrec1 10.197 | NatPrec5 50.905 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3823 | NatPrec1 10.197 | NatPrec5 50.905 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3823 | NatPrec1 10.197 | NatPrec5 50.905 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.3762 | NatPrec1 10.391 | NatPrec5 51.406 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.3762 | NatPrec1 10.391 | NatPrec5 51.406 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.3762 | NatPrec1 10.391 | NatPrec5 51.406 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:15<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3726 | NatPrec1 10.193 | NatPrec5 51.339 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:15<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3726 | NatPrec1 10.193 | NatPrec5 51.339 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:15<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3726 | NatPrec1 10.193 | NatPrec5 51.339 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:15<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3713 | NatPrec1 10.582 | NatPrec5 51.776 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3713 | NatPrec1 10.582 | NatPrec5 51.776 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3713 | NatPrec1 10.582 | NatPrec5 51.776 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3681 | NatPrec1 10.870 | NatPrec5 52.038 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3681 | NatPrec1 10.870 | NatPrec5 52.038 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3681 | NatPrec1 10.870 | NatPrec5 52.038 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3689 | NatPrec1 10.938 | NatPrec5 52.279 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3689 | NatPrec1 10.938 | NatPrec5 52.279 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3689 | NatPrec1 10.938 | NatPrec5 52.279 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3666 | NatPrec1 10.938 | NatPrec5 51.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3666 | NatPrec1 10.938 | NatPrec5 51.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3666 | NatPrec1 10.938 | NatPrec5 51.938 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:16<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3725 | NatPrec1 11.058 | NatPrec5 51.743 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3725 | NatPrec1 11.058 | NatPrec5 51.743 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3725 | NatPrec1 11.058 | NatPrec5 51.743 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3771 | NatPrec1 11.111 | NatPrec5 51.562 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3771 | NatPrec1 11.111 | NatPrec5 51.562 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3771 | NatPrec1 11.111 | NatPrec5 51.562 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3798 | NatPrec1 11.217 | NatPrec5 51.618 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3798 | NatPrec1 11.217 | NatPrec5 51.618 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3798 | NatPrec1 11.217 | NatPrec5 51.618 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:17<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3782 | NatPrec1 11.261 | NatPrec5 51.886 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:17<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3782 | NatPrec1 11.261 | NatPrec5 51.886 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:17<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3782 | NatPrec1 11.261 | NatPrec5 51.886 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:17<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3835 | NatPrec1 11.250 | NatPrec5 52.135 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3835 | NatPrec1 11.250 | NatPrec5 52.135 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3835 | NatPrec1 11.250 | NatPrec5 52.135 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3814 | NatPrec1 11.442 | NatPrec5 52.520 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3814 | NatPrec1 11.442 | NatPrec5 52.520 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3814 | NatPrec1 11.442 | NatPrec5 52.520 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3811 | NatPrec1 11.719 | NatPrec5 52.783 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3811 | NatPrec1 11.719 | NatPrec5 52.783 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3811 | NatPrec1 11.719 | NatPrec5 52.783 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3787 | NatPrec1 11.695 | NatPrec5 52.936 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3787 | NatPrec1 11.695 | NatPrec5 52.936 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3787 | NatPrec1 11.695 | NatPrec5 52.936 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3774 | NatPrec1 11.673 | NatPrec5 53.171 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3774 | NatPrec1 11.673 | NatPrec5 53.171 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3774 | NatPrec1 11.673 | NatPrec5 53.171 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3754 | NatPrec1 11.696 | NatPrec5 53.482 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3754 | NatPrec1 11.696 | NatPrec5 53.482 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3754 | NatPrec1 11.696 | NatPrec5 53.482 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3766 | NatPrec1 11.892 | NatPrec5 53.646 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3766 | NatPrec1 11.892 | NatPrec5 53.646 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3766 | NatPrec1 11.892 | NatPrec5 53.646 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:19<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3740 | NatPrec1 12.120 | NatPrec5 53.927 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:19<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3740 | NatPrec1 12.120 | NatPrec5 53.927 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:19<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3740 | NatPrec1 12.120 | NatPrec5 53.927 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:19<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3744 | NatPrec1 12.171 | NatPrec5 53.824 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3744 | NatPrec1 12.171 | NatPrec5 53.824 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3744 | NatPrec1 12.171 | NatPrec5 53.824 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3717 | NatPrec1 12.380 | NatPrec5 54.046 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3717 | NatPrec1 12.380 | NatPrec5 54.046 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3717 | NatPrec1 12.380 | NatPrec5 54.046 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3708 | NatPrec1 12.539 | NatPrec5 54.258 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3708 | NatPrec1 12.539 | NatPrec5 54.258 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3708 | NatPrec1 12.539 | NatPrec5 54.258 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:20<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3684 | NatPrec1 12.538 | NatPrec5 54.535 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:20<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3684 | NatPrec1 12.538 | NatPrec5 54.535 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:20<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3684 | NatPrec1 12.538 | NatPrec5 54.535 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:20<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3674 | NatPrec1 12.612 | NatPrec5 54.948 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3674 | NatPrec1 12.612 | NatPrec5 54.948 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3674 | NatPrec1 12.612 | NatPrec5 54.948 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3659 | NatPrec1 12.791 | NatPrec5 55.305 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.98it/s]
